  radiance bb, gain, Radiance space, Space view counts, BB view counts
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
 -1.00000002E+30  -32768.000       0.0000000     -1.00000002E+30 -1.00000002E+30
