  bb counts 1-10  mean bb countstdev
      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768 -1.00000002E+30  -32768.000    
      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768 -1.00000002E+30  -32768.000    
      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768 -1.00000002E+30  -32768.000    
      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768 -1.00000002E+30  -32768.000    
      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768 -1.00000002E+30  -32768.000    
      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768 -1.00000002E+30  -32768.000    
      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768 -1.00000002E+30  -32768.000    
      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768 -1.00000002E+30  -32768.000    
      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768 -1.00000002E+30  -32768.000    
      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768 -1.00000002E+30  -32768.000    
      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768 -1.00000002E+30  -32768.000    
      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768 -1.00000002E+30  -32768.000    
      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768 -1.00000002E+30  -32768.000    
      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768 -1.00000002E+30  -32768.000    
      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768      -32768 -1.00000002E+30  -32768.000    
         476         476         476         476         476         476         476         476         476         476   476.00000      0.29999998    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000      0.40000001    
         476         476         476         476         476         476         476         476         476         476   476.00000      0.40000001    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000      0.29999998    
         476         475         476         476         476         476         476         476         476         476   475.89999      0.30166227    
         476         476         476         476         476         476         476         476         476         476   476.00000      0.45825756    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000      0.29999998    
         476         476         475         476         476         476         476         476         476         476   475.89999      0.30166227    
         476         476         476         476         476         476         476         476         476         476   476.00000      0.29999998    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000      0.29999998    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         477         477   476.20001      0.25297835    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000      0.29999998    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000      0.45825756    
         477         476         477         476         476         476         476         476         476         476   476.20001      0.46260187    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000      0.29999998    
         476         476         476         476         476         476         476         476         476         476   476.00000      0.29999998    
         476         476         476         476         476         476         476         476         476         476   476.00000      0.29999998    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         477         476         476         476         476         476         476   476.10001      0.45934749    
         476         476         476         476         476         476         476         476         477         476   476.10001      3.16247046E-02
         477         476         476         476         476         476         476         476         476         476   476.10001      3.16247046E-02
         476         476         476         476         476         476         476         476         476         476   476.00000      0.29999998    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000      0.29999998    
         476         476         476         476         476         476         476         477         476         476   476.10001      3.16247046E-02
         476         476         476         476         476         476         476         476         477         476   476.10001      3.16247046E-02
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
         476         476         476         476         476         476         476         476         476         476   476.00000       0.0000000    
